"150237638","0","34563795","新鲜到货","http://img03.taobaocdn.com/imgextra/i3/40062325/T2yP8gXnNXXXXXXXXX_!!40062325.gif"                                                                                                                          
"107877903","0","33387092","Clinique 倩碧","http://img03.taobaocdn.com/imgextra/i3/28042808/T2qWhqXkVXXXXXXXXX_!!28042808.jpg"
"107866794","0","33387092","Crabtree Evel瑰柏翠","http://img01.taobaocdn.com/imgextra/i1/28042808/T2JWdqXm8XXXXXXXXX_!!28042808.jpg"
"107888693","0","33387092","D H C","http://img01.taobaocdn.com/imgextra/i1/28042808/T2jatqXahbXXXXXXXX_!!28042808.jpg"
"54733766","0","33387092","Dove 多芬","http://img03.taobaocdn.com/imgextra/i3/28042808/T2fGtqXaxbXXXXXXXX_!!28042808.jpg"
"107897818","0","33387092","HR 赫莲娜","http://img01.taobaocdn.com/imgextra/i1/28042808/T2EqpqXcRbXXXXXXXX_!!28042808.jpg"
"14455926","0","33387092","Kiehl's 契尔氏","http://img01.taobaocdn.com/imgextra/i1/28042808/T2oapqXdFbXXXXXXXX_!!28042808.jpg"
"107891615","0","33387092","Maybelline 美宝莲","http://img02.taobaocdn.com/imgextra/i2/28042808/T2EGlqXglbXXXXXXXX_!!28042808.jpg"
"70493950","0","33387092","Origins 品木宣言","http://img02.taobaocdn.com/imgextra/i2/28042808/T2_qhqXhNbXXXXXXXX_!!28042808.jpg"
"154307886","0","33387092","Sally hansen","http://img01.taobaocdn.com/imgextra/i1/28042808/T2fW4qXXJXXXXXXXXX_!!28042808.jpg"
14455828,14455764,33387092,AA网(英国芳疗),http://img03.taobaocdn.com/imgextra/i3/28042808/T2FqpqXdtXXXXXXXXX_!!28042808.jpg
14455840,14455764,33387092,BOBBI BROWN彩妆,http://img03.taobaocdn.com/imgextra/i3/28042808/T26qhqXiJXXXXXXXXX_!!28042808.jpg
14455870,14455764,33387092,Borghes 贝佳斯,http://img02.taobaocdn.com/imgextra/i2/28042808/T2fapqXe0XXXXXXXXX_!!28042808.jpg
14455912,14455764,33387092,Clarins 娇韵诗,http://img02.taobaocdn.com/imgextra/i2/28042808/T2RWdqXmNXXXXXXXXX_!!28042808.jpg
14456302,14455926,33387092,Laneige 兰芝,http://img03.taobaocdn.com/imgextra/i3/28042808/T2VGlqXfBbXXXXXXXX_!!28042808.jpg
15337576,14455926,33387092,Thayers 金缕梅,http://img03.taobaocdn.com/imgextra/i3/28042808/T2Aq0qXbRXXXXXXXXX_!!28042808.jpg
16899896,14455926,33387092,包邮专区,http://img01.taobaocdn.com/imgextra/i1/28042808/T2VxNuXhhXXXXXXXXX_!!28042808.jpg
30775122,14455926,33387092,Palladio 米散粉,http://img03.taobaocdn.com/imgextra/i3/28042808/T2JahqXjdbXXXXXXXX_!!28042808.jpg
32143366,30775186,33387092,Kose 高丝 雪肌精,http://img03.taobaocdn.com/imgextra/i3/28042808/T2sGpqXdtbXXXXXXXX_!!28042808.jpg
34148694,30775186,33387092,Shu-uemura 植村秀,http://img01.taobaocdn.com/imgextra/i1/28042808/T2GW0qXbxXXXXXXXXX_!!28042808.jpg
34890474,30775186,33387092,纤体‖塑形‖脱毛,http://img03.taobaocdn.com/imgextra/i3/28042808/T2ApRqXeNbXXXXXXXX_!!28042808.jpg
35436480,30775186,33387092,Neutrogena 露得清,http://img01.taobaocdn.com/imgextra/i1/28042808/T2xGlqXgBbXXXXXXXX_!!28042808.jpg
39396180,37625234,33387092,EL 雅诗兰黛,http://img03.taobaocdn.com/imgextra/i3/28042808/T22qpqXbBbXXXXXXXX_!!28042808.jpg
40395742,37625234,33387092,L'oreal 欧莱雅,http://img03.taobaocdn.com/imgextra/i3/28042808/T2fqpqXedbXXXXXXXX_!!28042808.jpg
40845374,37625234,33387092,M A C 专业彩妆,http://img02.taobaocdn.com/imgextra/i2/28042808/T2QqlqXfJbXXXXXXXX_!!28042808.jpg
42459710,37625234,33387092,Elizabeth Arden雅顿,http://img02.taobaocdn.com/imgextra/i2/28042808/T2WWpqXbNbXXXXXXXX_!!28042808.jpg
42465590,42463892,33387092,防晒‖修复‖吸油,http://img02.taobaocdn.com/imgextra/i2/28042808/T2AVNqXitbXXXXXXXX_!!28042808.jpg
42466088,42463892,33387092,JU JU 温和抗敏,http://img02.taobaocdn.com/imgextra/i2/28042808/T2xWpqXc8bXXXXXXXX_!!28042808.jpg
42466696,42463892,33387092,新品上架,http://img01.taobaocdn.com/imgextra/i1/28042808/T2LNNuXhJXXXXXXXXX_!!28042808.jpg
45063890,42463892,33387092,LA MER 海蓝之谜,http://img01.taobaocdn.com/imgextra/i1/28042808/T2.alqXeJbXXXXXXXX_!!28042808.jpg
48064748,48064128,33387092,面膜‖鼻膜‖去黑头,http://img02.taobaocdn.com/imgextra/i2/28042808/T29VVqXo0aXXXXXXXX_!!28042808.jpg
48064980,48064128,33387092,化妆水‖花水‖喷雾,http://img03.taobaocdn.com/imgextra/i3/28042808/T2zX0qXmVaXXXXXXXX_!!28042808.jpg
48065776,48064128,33387092,乳液‖面霜‖精油‖精华,http://img01.taobaocdn.com/imgextra/i1/28042808/T2hV8qXfpaXXXXXXXX_!!28042808.jpg
48065874,48064128,33387092,眼霜‖眼膜‖护眼液,http://img02.taobaocdn.com/imgextra/i2/28042808/T2UXVqXXRbXXXXXXXX_!!28042808.jpg
48066112,48066018,33387092,隔离‖粉底‖遮暇膏,http://img02.taobaocdn.com/imgextra/i2/28042808/T24FRqXddbXXXXXXXX_!!28042808.jpg
48066316,48066018,33387092,粉饼‖湿粉‖蜜散粉,http://img04.taobaocdn.com/imgextra/i4/28042808/T2OpRqXd4bXXXXXXXX_!!28042808.jpg
48066378,48066018,33387092,眉笔‖眼线‖睫毛膏,http://img01.taobaocdn.com/imgextra/i1/28042808/T2EXVqXaNbXXXXXXXX_!!28042808.jpg
48066470,48066018,33387092,唇彩‖?诤臁腮红‖眼?,http://img04.taobaocdn.com/imgextra/i4/28042808/T2tVVqXbpbXXXXXXXX_!!28042808.jpg
48066902,48066678,33387092,==套装优惠产品,http://img02.taobaocdn.com/imgextra/i2/28042808/T2kvVqXgpXXXXXXXXX_!!28042808.jpg
48067180,48066678,33387092,化妆包‖化妆刷‖化妆棉,http://img04.taobaocdn.com/imgextra/i4/28042808/T2hpVqXcdbXXXXXXXX_!!28042808.jpg
48068422,48066678,33387092,小工具‖洗面扑‖,http://img02.taobaocdn.com/imgextra/i2/28042808/T2A2VqXflXXXXXXXXX_!!28042808.jpg
48068890,48066678,33387092,洗发‖护发‖造型,http://img01.taobaocdn.com/imgextra/i1/28042808/T25p4qXglaXXXXXXXX_!!28042808.jpg
48095982,48071064,33387092,男士护肤,http://img03.taobaocdn.com/imgextra/i3/28042808/T2TLRqXhVXXXXXXXXX_!!28042808.jpg
50909928,48071064,33387092,R M K,http://img04.taobaocdn.com/imgextra/i4/28042808/T2kq4qXXpXXXXXXXXX_!!28042808.jpg
54732918,48071064,33387092,NYR、NF 精油品牌,http://img03.taobaocdn.com/imgextra/i3/28042808/T2EvRqXiNXXXXXXXXX_!!28042808.jpg
54732998,48071064,33387092,台湾护肤◆羽西,http://img03.taobaocdn.com/imgextra/i3/28042808/T2eLVqXgJXXXXXXXXX_!!28042808.jpg
54734106,54733766,33387092,Bioderma 贝德码,http://img02.taobaocdn.com/imgextra/i2/28042808/T2mGlqXhRXXXXXXXXX_!!28042808.jpg
54979440,54733766,33387092,Fresh 法国贵族,http://img02.taobaocdn.com/imgextra/i2/28042808/T2SqpqXb4bXXXXXXXX_!!28042808.jpg
58819134,54733766,33387092,Guerlain 娇兰,http://img02.taobaocdn.com/imgextra/i2/28042808/T2JWpqXcpbXXXXXXXX_!!28042808.jpg
63327698,54733766,33387092,DIOR 迪奥,http://img01.taobaocdn.com/imgextra/i1/28042808/T2pWtqXX0bXXXXXXXX_!!28042808.jpg
102470555,70493950,33387092,SKIN79热卖BB霜,http://img02.taobaocdn.com/imgextra/i2/28042808/T27G0qXaXXXXXXXXXX_!!28042808.jpg
107862183,70493950,33387092,Benefit 贝玲妃,http://img04.taobaocdn.com/imgextra/i4/28042808/T2uapqXeXXXXXXXXXX_!!28042808.jpg
107862386,70493950,33387092,Decleor/思妍丽,http://img01.taobaocdn.com/imgextra/i1/28042808/T2batqXaVbXXXXXXXX_!!28042808.jpg
107866793,70493950,33387092,CARMEX 唇膏,http://img02.taobaocdn.com/imgextra/i2/28042808/T2fahqXlpXXXXXXXXX_!!28042808.jpg
107868061,107866794,33387092,THE BODY SHOP,http://img02.taobaocdn.com/imgextra/i2/28042808/T2tG0qXb8XXXXXXXXX_!!28042808.jpg
107868062,107866794,33387092,雅漾薇姿◆药妆,http://img01.taobaocdn.com/imgextra/i1/28042808/T2w2RqXjlXXXXXXXXX_!!28042808.jpg
107868063,107866794,33387092,SANA 温和抗敏,http://img03.taobaocdn.com/imgextra/i3/28042808/T2_W0qXX4XXXXXXXXX_!!28042808.jpg
107876768,107866794,33387092,YSL / 圣罗兰,http://img04.taobaocdn.com/imgextra/i4/28042808/T2gG0qXcFXXXXXXXXX_!!28042808.jpg
107877904,107877903,33387092,Lancome 兰蔻,http://img01.taobaocdn.com/imgextra/i1/28042808/T23qlqXfdbXXXXXXXX_!!28042808.jpg
107880466,107877903,33387092,Etude 爱丽,http://img03.taobaocdn.com/imgextra/i3/28042808/T27WpqXbhbXXXXXXXX_!!28042808.jpg
107880467,107877903,33387092,Nuxe/欧树,http://img02.taobaocdn.com/imgextra/i2/28042808/T2pqlqXg0bXXXXXXXX_!!28042808.jpg
107880468,107877903,33387092,Shiseido 资生堂,http://img01.taobaocdn.com/imgextra/i1/28042808/T2Na0qXbdXXXXXXXXX_!!28042808.jpg
107889785,107888693,33387092,其他品牌,http://img02.taobaocdn.com/imgextra/i2/28042808/T29LRqXhXXXXXXXXXX_!!28042808.jpg
107889983,107888693,33387092,Base Formula 芦荟胶,http://img04.taobaocdn.com/imgextra/i4/28042808/T21qlqXf8XXXXXXXXX_!!28042808.jpg
107890546,107888693,33387092,婵真 银杏洗,http://img02.taobaocdn.com/imgextra/i2/28042808/T2GWNqXlVXXXXXXXXX_!!28042808.jpg
107890913,107888693,33387092,Sisley 希思黎,http://img02.taobaocdn.com/imgextra/i2/28042808/T21G0qXapXXXXXXXXX_!!28042808.jpg
107892111,107891615,33387092,Anna sui 安娜苏,http://img03.taobaocdn.com/imgextra/i3/28042808/T2ZGpqXcxXXXXXXXXX_!!28042808.jpg
107892372,107891615,33387092,Schwarzkopf施华蔻,http://img04.taobaocdn.com/imgextra/i4/28042808/T2Sq0qXaRXXXXXXXXX_!!28042808.jpg
107892757,107891615,33387092,ROHTO 肌研,http://img04.taobaocdn.com/imgextra/i4/28042808/T27qdqXlhbXXXXXXXX_!!28042808.jpg
107895350,107891615,33387092,Biotherm 碧欧泉,http://img01.taobaocdn.com/imgextra/i1/28042808/T2yGlqXhlXXXXXXXXX_!!28042808.jpg
107900401,107897818,33387092,Oshadhi 德国0家,http://img01.taobaocdn.com/imgextra/i1/28042808/T2VWhqXitbXXXXXXXX_!!28042808.jpg
107901350,107897818,33387092,Revlon/露华浓,http://img02.taobaocdn.com/imgextra/i2/28042808/T2uWhqXjNbXXXXXXXX_!!28042808.jpg
108509249,107897818,33387092,威娜/TIGI 头发造型,http://img03.taobaocdn.com/imgextra/i3/28042808/T2nq0qXcpXXXXXXXXX_!!28042808.jpg
108510564,107897818,33387092,Badger 贝吉獾,http://img01.taobaocdn.com/imgextra/i1/28042808/T2OWlqXgBXXXXXXXXX_!!28042808.jpg
166181740,154307886,33387092,Coppertone/水宝宝,http://img04.taobaocdn.com/imgextra/i4/28042808/T2HWhqXj8XXXXXXXXX_!!28042808.jpg
183917378,154307886,33387092,我的美丽日记,http://img04.taobaocdn.com/imgextra/i4/28042808/T2batqXbFXXXXXXXXX_!!28042808.jpg
184017217,154307886,33387092,MISSHA 热卖BB霜,http://img02.taobaocdn.com/imgextra/i2/28042808/T2KGlqXf4bXXXXXXXX_!!28042808.jpg
210092033,154307886,33387092,CHANEL/香奈儿,http://img02.taobaocdn.com/imgextra/i2/28042808/T2yGdqXnFXXXXXXXXX_!!28042808.jpg
240855730,222689488,33387092,Fruit of theEarth芦荟胶,http://img02.taobaocdn.com/imgextra/i2/28042808/T2OWpqXcdbXXXXXXXX_!!28042808.jpg
253368345,222689488,33387092,CANUS 肯拿士,http://img03.taobaocdn.com/imgextra/i3/28042808/T24adqXmdXXXXXXXXX_!!28042808.jpg
257803007,222689488,33387092,情迷巧克力,http://img02.taobaocdn.com/imgextra/i2/28042808/T2aaXqXmBXXXXXXXXX_!!28042808.jpg
258682728,222689488,33387092,Max factor蜜丝佛陀,http://img03.taobaocdn.com/imgextra/i3/28042808/T2w08qXhhaXXXXXXXX_!!28042808.jpg
270093271,270093270,33387092,VIP专区,http://img04.taobaocdn.com/imgextra/i4/28042808/T2qqhtXihXXXXXXXXX_!!28042808.jpg
270444413,270093270,33387092,秒杀专区!,http://img02.taobaocdn.com/imgextra/i2/28042808/T2GbXtXntaXXXXXXXX_!!28042808.jpg

"176097090","0","59797775","按含量分类",""
"155737895","0","59797775","超值大换购","http://img04.taobaocdn.com/imgextra/i4/135219353/T28XNiXiBaXXXXXXXX_!!135219353.jpg"
"153387222","0","59797775","进口奶油奶酪","http://img04.taobaocdn.com/imgextra/i4/135219353/T24V0iXf4XXXXXXXXX_!!135219353.jpg"
"151263842","0","59797775","沙棘油保健专区",""
151283133,151263842,59797775,俄罗斯巧克力超越金帝德芙费列罗,http://img02.taobaocdn.com/imgextra/i2/135219353/T20XliXahdXXXXXXXX_!!135219353.jpg
151290381,151263842,59797775,进口鹅肝酱,http://img08.taobaocdn.com/imgextra/i8/135219353/T2_FViXkRXXXXXXXXX_!!135219353.jpg
151296042,151263842,59797775,进口品牌咖啡,http://img07.taobaocdn.com/imgextra/i7/135219353/T2oXViXXBaXXXXXXXX_!!135219353.jpg
153387221,151263842,59797775,进口印度红茶,http://img02.taobaocdn.com/imgextra/i2/135219353/T2fF4iXeBXXXXXXXXX_!!135219353.jpg
153387223,153387222,59797775,进口食品,http://img04.taobaocdn.com/imgextra/i4/135219353/T2Tp4iXaFXXXXXXXXX_!!135219353.jpg
153425913,153387222,59797775,进口鱼子酱,http://img08.taobaocdn.com/imgextra/i8/135219353/T2XVViXaNaXXXXXXXX_!!135219353.jpg
154270961,153387222,59797775,节日喜糖糖专区,""
155465210,153387222,59797775,东北特产,http://img08.taobaocdn.com/imgextra/i8/135219353/T2fdFiXoBbXXXXXXXX_!!135219353.jpg
157533081,155737895,59797775,俄罗斯工艺品,http://img04.taobaocdn.com/imgextra/i4/135219353/T21CXkXgpcXXXXXXXX_!!135219353.jpg
157574447,155737895,59797775,热销小商品,http://img02.taobaocdn.com/imgextra/i2/135219353/T2DSVdXe4cXXXXXXXX_!!135219353.jpg
163553316,155737895,59797775,包快递组合,http://img06.taobaocdn.com/imgextra/i6/135219353/T22O4XXnddXXXXXXXX_!!135219353.jpg
166774350,155737895,59797775,俄罗斯护手霜护足霜,""
242373961,176097090,59797775,孕妇儿童专区,http://img02.taobaocdn.com/imgextra/i2/135219353/T2GPdmXkNaXXXXXXXX_!!135219353.jpg

110,,1,新品,
111,110,1,一周新品,
112,110,1,24小时秒杀,
120,,1,上装,
121,120,1,背心/吊带,
122,120,1,T恤,
123,120,1,连衣裙,
124,120,1,衬衫,
125,120,1,马甲,
126,120,1,针织/毛衣,
127,120,1,西装/外套/卫衣,
128,120,1,风衣/大衣,
129,120,1,皮衣,
130,,1,下装,
131,130,1,裙子,
132,130,1,连衣裙,
133,130,1,裤子,
134,130,1,连衣裤,
140,,1,配件,
141,140,1,包包,
142,140,1,鞋子,